T,fitness
12,1542.8583093929988
2,1327.5903612930183
2,1327.5903612930183
11,1523.961226801544
2,1327.5903612930183
2,1327.5903612930183
22,1632.9352162918724
14,1574.9195274299998
2,1327.5903612930183
50,1809.4354601854802
4,1379.1336669326022
38,1765.5207303129532
2,1327.5903612930183
2,1327.5903612930183
44,1766.768271669822
73,1965.320450481882
2,1327.5903612930183
2,1327.5903612930183
13,1562.3306641905403
2,1327.5903612930183
2,1327.5903612930183
97,2325.0613673377584
5,1414.6711514318808
14,1574.9195274299998
3,1400.5353015176534
5,1414.6711514318808
2,1327.5903612930183
13,1562.3306641905403
2,1327.5903612930183
62,1854.410963733326
50,1809.4354601854802
2,1327.5903612930183
2,1327.5903612930183
24,1593.0621889593515
4,1379.1336669326022
3,1400.5353015176534
2,1327.5903612930183
2,1327.5903612930183
27,1625.7483006326631
3,1400.5353015176534
2,1327.5903612930183
4,1379.1336669326022
6,1442.8590347065563
18,1581.241136047444
2,1327.5903612930183
2,1327.5903612930183
6,1442.8590347065563
2,1327.5903612930183
12,1542.8583093929988
62,1854.410963733326
34,1646.0963529361652
2,1327.5903612930183
2,1327.5903612930183
2,1327.5903612930183
2,1327.5903612930183
2,1327.5903612930183
16,1542.3366306086505
2,1327.5903612930183
6,1442.8590347065563
15,1533.6329034440446
2,1327.5903612930183
2,1327.5903612930183
55,1809.1003639469122
2,1327.5903612930183
2,1327.5903612930183
2,1327.5903612930183
2,1327.5903612930183
2,1327.5903612930183
30,1655.1790347852257
17,1584.7537016655187
6,1442.8590347065563
2,1327.5903612930183
17,1584.7537016655187
72,1973.408601138337
14,1574.9195274299998
9,1534.1747543951274
2,1327.5903612930183
28,1597.7744643929493
2,1327.5903612930183
94,2274.7915823566077
53,1924.6526781958887
2,1327.5903612930183
6,1442.8590347065563
20,1590.099176213002
2,1327.5903612930183
12,1542.8583093929988
2,1327.5903612930183
14,1574.9195274299998
2,1327.5903612930183
2,1327.5903612930183
39,1680.401431880722
2,1327.5903612930183
42,1744.235153216434
2,1327.5903612930183
5,1414.6711514318808
2,1327.5903612930183
2,1327.5903612930183
58,1831.8040038062136
2,1327.5903612930183
2,1327.5903612930183
2,1327.5903612930183
15,1533.6329034440446
2,1327.5903612930183
2,1327.5903612930183
2,1327.5903612930183
25,1614.9347496614444
5,1414.6711514318808
