individual_id,T,alpha,eta,fitness
0,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
1,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
2,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
3,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
4,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
5,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
6,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
7,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
8,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
9,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
10,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
11,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
12,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
13,71,0.014084507042253521,0.014084507042253521,1972.0898895358462
14,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
15,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
16,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
17,65,0.015384615384615385,0.015384615384615385,1937.8696378481848
18,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
19,66,0.015151515151515152,0.015151515151515152,1918.2018062745221
