individual_id,T,alpha,eta,fitness
0,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
1,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
2,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
3,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
4,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
5,3,0.3333333333333333,0.3333333333333333,2256.4150009438695
6,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
7,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
8,2,0.5,0.5,2218.1043080529025
9,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
10,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
11,7,0.14285714285714285,0.14285714285714285,2139.6736322622096
12,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
13,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
14,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
15,3,0.3333333333333333,0.3333333333333333,2256.4150009438695
16,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
17,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
18,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
19,6,0.16666666666666666,0.16666666666666666,2116.0020454892087
