individual_id,T,alpha,eta,fitness
0,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
1,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
2,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
3,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
4,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
5,3,0.3333333333333333,0.3333333333333333,1769.7603828497045
6,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
7,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
8,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
9,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
10,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
11,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
12,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
13,10,0.1,0.1,1698.410610797031
14,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
15,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
16,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
17,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
18,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
19,7,0.14285714285714285,0.14285714285714285,1691.0455910032583
