T,fitness
2,1341.9977271342634
2,1341.9977271342634
7,1484.4794597422797
83,2160.307090234626
2,1341.9977271342634
2,1341.9977271342634
3,1363.5116384330279
2,1341.9977271342634
2,1341.9977271342634
26,1630.8022362336385
4,1403.718720125835
2,1341.9977271342634
25,1581.1456780706628
2,1341.9977271342634
2,1341.9977271342634
2,1341.9977271342634
2,1341.9977271342634
91,2270.0347222238693
3,1363.5116384330279
6,1475.083550115037
5,1428.5294041155078
4,1403.718720125835
2,1341.9977271342634
2,1341.9977271342634
2,1341.9977271342634
2,1341.9977271342634
58,1822.3018263128931
2,1341.9977271342634
46,1766.2746486097237
2,1341.9977271342634
2,1341.9977271342634
2,1341.9977271342634
