individual_id,T,alpha,eta,fitness
0,2,0.5,0.5,1347.2235498820792
1,2,0.5,0.5,1347.2235498820792
2,2,0.5,0.5,1347.2235498820792
3,2,0.5,0.5,1347.2235498820792
4,2,0.5,0.5,1347.2235498820792
5,3,0.3333333333333333,0.3333333333333333,1382.321557486461
6,2,0.5,0.5,1347.2235498820792
7,2,0.5,0.5,1347.2235498820792
8,2,0.5,0.5,1347.2235498820792
9,2,0.5,0.5,1347.2235498820792
10,2,0.5,0.5,1347.2235498820792
11,2,0.5,0.5,1347.2235498820792
12,2,0.5,0.5,1347.2235498820792
13,2,0.5,0.5,1347.2235498820792
14,2,0.5,0.5,1347.2235498820792
15,2,0.5,0.5,1347.2235498820792
16,2,0.5,0.5,1347.2235498820792
17,2,0.5,0.5,1347.2235498820792
18,2,0.5,0.5,1347.2235498820792
19,2,0.5,0.5,1347.2235498820792
