individual_id,T,alpha,eta,fitness
0,98,0.01020408163265306,0.01020408163265306,7032.090661889086
1,98,0.01020408163265306,0.01020408163265306,7032.090661889086
2,98,0.01020408163265306,0.01020408163265306,7032.090661889086
3,98,0.01020408163265306,0.01020408163265306,7032.090661889086
4,98,0.01020408163265306,0.01020408163265306,7032.090661889086
5,98,0.01020408163265306,0.01020408163265306,7032.090661889086
6,98,0.01020408163265306,0.01020408163265306,7032.090661889086
7,98,0.01020408163265306,0.01020408163265306,7032.090661889086
8,98,0.01020408163265306,0.01020408163265306,7032.090661889086
9,98,0.01020408163265306,0.01020408163265306,7032.090661889086
10,97,0.010309278350515464,0.010309278350515464,7007.222890710099
11,102,0.00980392156862745,0.00980392156862745,7371.6568952690395
12,98,0.01020408163265306,0.01020408163265306,7032.090661889086
13,98,0.01020408163265306,0.01020408163265306,7032.090661889086
14,101,0.009900990099009901,0.009900990099009901,7559.892533232771
15,98,0.01020408163265306,0.01020408163265306,7032.090661889086
16,98,0.01020408163265306,0.01020408163265306,7032.090661889086
17,98,0.01020408163265306,0.01020408163265306,7032.090661889086
18,98,0.01020408163265306,0.01020408163265306,7032.090661889086
19,98,0.01020408163265306,0.01020408163265306,7032.090661889086
