individual_id,T,alpha,eta,fitness
0,102,0.00980392156862745,0.00980392156862745,2257.016703077256
1,102,0.00980392156862745,0.00980392156862745,2257.016703077256
2,102,0.00980392156862745,0.00980392156862745,2257.016703077256
3,102,0.00980392156862745,0.00980392156862745,2257.016703077256
4,102,0.00980392156862745,0.00980392156862745,2257.016703077256
5,102,0.00980392156862745,0.00980392156862745,2257.016703077256
6,102,0.00980392156862745,0.00980392156862745,2257.016703077256
7,104,0.009615384615384616,0.009615384615384616,2343.2412231970966
8,102,0.00980392156862745,0.00980392156862745,2257.016703077256
9,102,0.00980392156862745,0.00980392156862745,2257.016703077256
10,102,0.00980392156862745,0.00980392156862745,2257.016703077256
11,102,0.00980392156862745,0.00980392156862745,2257.016703077256
12,102,0.00980392156862745,0.00980392156862745,2257.016703077256
13,102,0.00980392156862745,0.00980392156862745,2257.016703077256
14,102,0.00980392156862745,0.00980392156862745,2257.016703077256
15,98,0.01020408163265306,0.01020408163265306,2309.638910832597
16,102,0.00980392156862745,0.00980392156862745,2257.016703077256
17,99,0.010101010101010102,0.010101010101010102,2294.063834054581
18,102,0.00980392156862745,0.00980392156862745,2257.016703077256
19,102,0.00980392156862745,0.00980392156862745,2257.016703077256
