T,fitness
14,1714.5072776157547
2,1879.9626716173454
2,1879.9626716173454
2,1879.9626716173454
2,1879.9626716173454
16,1798.6674941097913
66,1918.2018062745221
38,1854.4226700470206
5,1740.9129965565037
6,1729.1853980706485
2,1879.9626716173454
2,1879.9626716173454
2,1879.9626716173454
20,1795.1570199159175
2,1879.9626716173454
10,1729.1752557260302
27,1811.6071053912185
2,1879.9626716173454
2,1879.9626716173454
67,1964.5243083254256
2,1879.9626716173454
15,1724.9735761361405
2,1879.9626716173454
2,1879.9626716173454
2,1879.9626716173454
43,1839.7284421271622
30,1804.446102530928
19,1865.5483685609986
3,1781.0798925621361
34,1832.9066266558127
88,2186.968226606233
30,1804.446102530928
25,1799.8475428386528
19,1865.5483685609986
43,1839.7284421271622
2,1879.9626716173454
109,2486.3049132687024
69,1970.524493405577
3,1781.0798925621361
21,1823.8042336719388
20,1795.1570199159175
2,1879.9626716173454
12,1775.1127751963513
2,1879.9626716173454
14,1714.5072776157547
2,1879.9626716173454
2,1879.9626716173454
36,1807.2130020164334
2,1879.9626716173454
40,1782.176645865833
2,1879.9626716173454
2,1879.9626716173454
2,1879.9626716173454
2,1879.9626716173454
74,2045.3102436852723
2,1879.9626716173454
2,1879.9626716173454
14,1714.5072776157547
29,1849.0083352260738
2,1879.9626716173454
4,1748.0990552438036
2,1879.9626716173454
39,1846.8936820412962
19,1865.5483685609986
